node_modules/@base44/sdk/dist/modules/auth.types.d.ts:198:     * base44.auth.loginWithProvider('google', window.location.pathname);
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:204:     * base44.auth.loginWithProvider('microsoft', '/dashboard');
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:210:     * base44.auth.loginWithProvider('apple', '/dashboard');
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:216:     * base44.auth.loginWithProvider('sso', '/dashboard');
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:220:    loginWithProvider(provider: string, fromUrl?: string): void;
node_modules/@base44/sdk/dist/modules/auth.js:122:        loginWithProvider(provider, fromUrl = "/") {
node_modules/@base44/sdk/dist/modules/auth.js:41:        const callbackUrl = new URL(redirectUrl);
node_modules/@base44/sdk/dist/modules/auth.js:43:        callbackUrl.searchParams.set("access_token", access_token);
node_modules/@base44/sdk/dist/modules/auth.js:45:            callbackUrl.searchParams.set("is_new_user", String(is_new_user));
node_modules/@base44/sdk/dist/modules/auth.js:47:        window.location.href = callbackUrl.toString();
node_modules/@base44/sdk/dist/modules/auth.js:121:        // Redirects the user to a provider's login page
node_modules/@base44/sdk/dist/modules/auth.js:122:        loginWithProvider(provider, fromUrl = "/") {
node_modules/@base44/sdk/dist/modules/auth.js:128:            if (provider === "sso") {
node_modules/@base44/sdk/dist/modules/auth.js:132:                // Google is the default provider, so no provider path segment needed
node_modules/@base44/sdk/dist/modules/auth.js:133:                const providerPath = provider === "google" ? "" : `/${provider}`;
node_modules/@base44/sdk/dist/modules/auth.js:134:                authPath = `/apps/auth${providerPath}/login`;
node_modules/@base44/sdk/dist/modules/auth.js:137:            // When running inside an iframe, use a popup to avoid OAuth providers
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:162:     * Redirects with a callback URL to return to after successful authentication. Requires a browser environment and can't be used in the backend.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:181:     * Redirects the user to a third-party authentication provider's login page.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:183:     * Initiates an OAuth login flow with one of the built-in providers. Requires a browser environment and can't be used in the backend.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:185:     * Supported providers:
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:186:     * - `'google'`: {@link https://developers.google.com/identity/protocols/oauth2 | Google OAuth}. Enabled by default.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:187:     * - `'microsoft'`: {@link https://learn.microsoft.com/en-us/entra/identity-platform/v2-oauth2-auth-code-flow | Microsoft OAuth}. Enable Microsoft in your app's authentication settings before specifying this provider.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:189:     * - `'apple'`: {@link https://developer.apple.com/sign-in-with-apple/ | Sign in with Apple}. Enable Apple in your app's authentication settings before using this provider.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:190:     * - `'sso'`: Enterprise SSO. {@link https://docs.base44.com/Setting-up-your-app/Setting-up-SSO | Set up an SSO provider} in your app's authentication settings before using this provider.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:192:     * @param provider - The authentication provider to use: `'google'`, `'microsoft'`, `'facebook'`, `'apple'`, or `'sso'`.
node_modules/@base44/sdk/dist/modules/auth.types.d.ts:220:    loginWithProvider(provider: string, fromUrl?: string): void;
